interview_date,province,district,ward,village,years_farm,agr_assoc,remittance_money,years_liv,parents_liv,sp_parents_liv,grand_liv,sp_grand_liv,no_membrs,roof_type,wall_type,floor_type,window_type,buildings_in_compound,rooms,other_buildings,plots_count,water_use,no_enough_water,period_use,exper_other,other_meth,memb_assoc,resp_assoc,fees_water,affect_conflicts,no_group_count,yes_group_count,need_money,money_source_other,crops_contr,emply_lab,du_labour,liv_owned_other,poultry,du_look_aftr_cows,liv_count,no_meals,members_count,gps_accuracy,gps_altitude,gps_latitude,gps_longitude
21/11/2016,Province1,District1,Ward2,Village2,20,no,yes,20,no,no,no,no,7,mabatisloping,burntbricks,cement,no,2,3,no,2,yes,yes,20,yes,no,yes,no,no,never,,2,no,,more_half,no,no,,yes,no,2,3,7,13,696,-19.11229465,33.48341504
21/11/2016,Province1,District1,Ward2,Village2,7,yes,no,8,yes,no,yes,no,6,grass,burntbricks,earth,no,1,1,no,4,yes,yes,7,yes,no,no,,no,never,,4,no,,more_half,yes,no,,yes,no,3,2,6,15,706,-19.11236935,33.48355635
21/11/2016,Province1,District1,Ward2,Village2,20,yes,no,20,yes,yes,no,yes,10,grass,burntbricks,earth,no,3,3,no,3,no,,,,,,,,,3,,,,,yes,yes,,yes,no,3,3,10,11,698,-19.11222089,33.4834388
21/11/2016,Province1,District1,Ward2,Village2,30,yes,no,30,yes,yes,yes,yes,5,grass,sunbricks,earth,no,1,2,yes,3,yes,yes,30,yes,no,yes,no,no,once,,3,no,,abt_half,no,no,,yes,no,3,2,5,9,715,-19.1120793,33.48339657
24/11/2016,Province1,District1,Ward2,Village2,24,yes,no,47,yes,yes,yes,yes,6,grass,muddaub,earth,yes,2,1,yes,1,no,,,,,,,,,1,,,,,yes,yes,,no,no,4,3,6,9,709,-19.11210678,33.48344397
21/11/2016,Province1,District1,Ward2,Village2,10,yes,no,20,no,no,no,no,8,grass,sunbricks,earth,no,2,1,no,3,no,,,,,,,,,3,,,,,no,yes,,no,yes,1,2,8,10,710,-19.11218314,33.48346325
21/11/2016,Province1,District1,Ward2,Village2,6,no,no,20,yes,yes,no,yes,4,grass,muddaub,earth,no,1,1,no,2,no,,,,,,,,,2,,,,,no,yes,,yes,no,3,2,4,17,685,-19.11133515,33.47630848
21/11/2016,Province1,District1,Ward2,Village2,20,yes,no,23,yes,yes,yes,yes,9,mabatisloping,burntbricks,earth,no,1,2,yes,2,no,,,,,,,,,2,,,,,yes,yes,,yes,no,2,3,9,30,716,-19.11142642,33.47640837
21/11/2016,Province1,District1,Ward2,Village2,24,yes,no,1,yes,yes,yes,yes,6,grass,burntbricks,earth,yes,1,1,no,2,no,,,,,,,,,2,,,,,no,yes,,yes,yes,1,2,6,27,700,-19.11147317,33.47619213
21/11/2016,Province1,District1,Ward2,Village2,20,yes,no,20,no,yes,no,yes,8,mabatisloping,burntbricks,cement,no,1,1,no,4,yes,yes,20,yes,no,no,,no,never,,4,no,,less_half,no,yes,,yes,no,3,2,8,20,707,-19.11155014,33.47623134
21/11/2016,Province1,District1,Ward2,Village2,14,no,no,20,yes,yes,yes,yes,4,grass,muddaub,earth,no,1,1,no,1,no,,,,,,,,,1,,,,,no,yes,,yes,no,1,2,4,9,722,-19.11212691,33.48350764
21/11/2016,Province1,District1,Ward2,Village1,12,yes,no,20,no,no,no,no,10,mabatisloping,burntbricks,cement,yes,1,4,yes,2,no,,,,,,,,,2,,,,,yes,no,,yes,no,3,3,10,10,699,-19.11219352,33.4833833
21/11/2016,Province1,District1,Ward2,Village1,8,no,no,4,no,no,no,no,6,mabatisloping,burntbricks,cement,yes,2,2,yes,3,yes,yes,8,yes,no,no,,no,never,,3,no,,less_half,yes,no,,no,no,3,2,6,11,745,-19.11218803,33.48343475
21/11/2016,Province1,District1,Ward2,Village1,10,yes,no,6,no,no,no,no,11,mabatisloping,burntbricks,cement,no,2,3,yes,3,yes,yes,10,yes,no,no,,no,never,,3,yes,,more_half,yes,no,,yes,no,2,2,11,11,698,-19.11223416,33.4834841
21/11/2016,Province1,District1,Ward2,Village1,2,yes,no,20,yes,yes,yes,yes,3,mabatisloping,burntbricks,earth,no,2,2,no,2,yes,yes,2,yes,no,no,,no,never,,2,no,,abt_half,yes,yes,,yes,no,2,2,3,12,706,-19.11230411,33.48354341
21/11/2016,Province1,District1,Ward2,Village1,36,no,no,36,no,no,no,no,7,grass,burntbricks,earth,no,3,2,yes,2,no,,,,,,,,,2,,,,,no,no,,yes,no,3,3,7,14,679,-19.0430007,33.40508367
21/11/2016,Province1,District1,Ward2,Village1,2,no,no,2,no,no,no,no,2,grass,muddaub,earth,no,1,1,yes,3,yes,yes,2,yes,no,no,,no,more_once,,3,no,,more_half,no,yes,,yes,no,1,3,2,7,721,-19.04290893,33.40506932
21/11/2016,Province1,District1,Ward2,Village1,10,yes,no,10,yes,no,yes,no,7,mabatisloping,burntbricks,earth,no,1,2,yes,3,yes,yes,4,yes,yes,yes,yes,no,frequently,,3,no,,more_half,no,no,,yes,no,1,3,7,6,657,-19.04302413,33.40507276
21/11/2016,Province1,District1,Ward2,Village1,22,yes,yes,22,no,no,no,no,7,grass,muddaub,earth,no,1,2,no,1,no,,,,,,,,,1,,,,,no,yes,,no,no,1,2,7,5,669,-19.04300478,33.40505449
21/11/2016,Province1,District1,Ward2,Village1,15,yes,no,2,yes,yes,yes,yes,3,grass,muddaub,earth,no,7,1,no,1,no,,,,,,,,,1,,,,,no,no,,no,no,1,3,3,4,704,-19.04302176,33.40509382
21/11/2016,Province1,District1,Ward2,Village1,53,yes,yes,69,yes,yes,yes,no,19,mabatipitched,muddaub,earth,no,8,2,yes,8,yes,yes,45,yes,no,yes,no,no,more_once,,8,yes,,more_half,yes,yes,,yes,no,5,2,19,8,703,-19.04411399,33.40390565
21/11/2016,Province1,District1,Ward2,Village1,20,yes,no,34,yes,yes,yes,yes,8,grass,muddaub,cement,no,2,1,no,2,yes,yes,20,yes,no,no,,no,more_once,,2,no,,more_half,no,no,,yes,no,2,2,8,5,695,-19.04414887,33.40383602
17/11/2016,Province1,District1,Ward2,Village3,18,yes,no,18,no,no,no,no,8,mabatisloping,burntbricks,cement,yes,2,3,yes,2,yes,yes,2,yes,no,yes,no,no,more_once,,2,no,,more_half,no,no,,yes,no,3,2,8,11,706,-19.11219065,33.48341559
17/11/2016,Province1,District1,Ward2,Village3,45,yes,no,45,no,no,no,no,5,grass,muddaub,earth,no,3,1,no,2,yes,yes,20,yes,no,yes,no,no,more_once,,2,no,,more_half,no,yes,,yes,no,2,3,5,11,733,-19.11211362,33.48342515
17/11/2016,Province1,District1,Ward2,Village3,23,yes,no,23,no,no,no,no,6,mabatisloping,sunbricks,earth,no,1,1,no,3,yes,no,23,yes,no,yes,no,no,once,,3,no,,abt_half,yes,yes,,no,no,3,3,6,10,710,-19.11218058,33.4833843
17/11/2016,Province1,District1,Ward2,Village3,8,no,no,8,yes,yes,no,no,3,mabatisloping,burntbricks,earth,no,3,1,no,1,no,,,,,,,,,1,,,,,no,no,,yes,no,2,3,3,12,711,-19.11217951,33.48339525
17/11/2016,Province1,District1,Ward2,Village2,19,yes,yes,19,no,no,no,no,10,grass,muddaub,earth,no,3,1,no,2,yes,yes,9,yes,no,yes,no,no,never,,2,no,,more_half,no,yes,,yes,yes,3,3,10,9,696,-19.11222939,33.48337467
17/11/2016,Province1,District1,Ward2,Village2,22,yes,no,22,yes,yes,yes,yes,6,mabatisloping,muddaub,earth,no,1,1,no,1,no,,,,,,,,,1,,,,,no,no,,yes,no,1,3,6,20,0,-19.0433618,33.4046671
17/11/2016,Province1,District1,Ward2,Village2,23,yes,yes,23,no,yes,yes,yes,9,grass,burntbricks,earth,no,1,1,no,2,yes,yes,23,yes,no,yes,no,no,never,,2,no,,more_half,no,no,,yes,no,1,3,9,22.112,0,-19.0433618,33.4046671
17/11/2016,Province1,District1,Ward2,Village2,22,yes,no,22,yes,yes,yes,yes,7,grass,muddaub,earth,no,1,1,no,1,no,,,,,,,,,1,,,,,no,no,,no,no,2,3,7,13,679,-19.04339398,33.40485363
17/11/2016,Province1,District1,Ward2,Village2,8,yes,no,8,no,no,no,no,8,grass,sunbricks,earth,yes,1,1,no,2,yes,yes,5,yes,no,no,,no,never,,2,no,,less_half,no,no,,yes,no,3,3,8,10,699,-19.04346041,33.40484617
17/11/2016,Province1,District1,Ward2,Village3,3,no,no,29,no,no,no,no,7,grass,muddaub,earth,no,2,1,no,4,yes,no,3,yes,no,no,,no,never,,4,no,,abt_half,yes,no,,no,no,2,2,7,30,605,-19.04303063,33.40472726
17/11/2016,Province1,District1,Ward2,Village3,3,no,no,6,no,no,no,no,2,grass,muddaub,earth,no,2,1,no,1,no,,,,,,,,,1,,,,,yes,no,,yes,no,3,2,2,11,716,-19.04315107,33.40458039
17/11/2016,Province1,District1,Ward2,Village3,25,yes,no,7,no,no,no,no,9,grass,muddaub,earth,no,2,1,no,3,yes,yes,20,yes,no,no,,no,never,,3,yes,,more_half,yes,no,,no,no,4,3,9,28,703,-19.04312371,33.40466493
17/11/2016,Province1,District1,Ward2,Village3,21,yes,no,42,yes,yes,yes,yes,10,mabatisloping,burntbricks,cement,no,3,2,no,5,yes,yes,21,yes,no,no,,no,once,,5,no,,more_half,yes,no,,no,no,2,2,10,5,703,-19.04307032,33.40458421
17/11/2016,Province1,District1,Ward2,Village3,2,yes,no,2,yes,yes,yes,yes,2,grass,muddaub,earth,no,1,1,yes,2,yes,yes,2,yes,no,yes,no,no,once,,2,no,,more_half,no,no,,no,no,1,3,2,5,689,-19.11226093,33.48339791
16/11/2016,Province1,District1,Ward2,Village3,48,yes,no,58,yes,no,yes,no,7,grass,muddaub,earth,no,1,1,no,1,no,,,,,,,,,1,,,,,no,no,,yes,no,3,3,7,12,689,-19.11222978,33.48353345
16/11/2016,Province1,District1,Ward2,Villagez,12,no,no,26,yes,yes,yes,yes,6,mabatisloping,burntbricks,earth,yes,2,2,no,1,no,,,,,,,,,1,,,,,no,yes,,yes,no,2,3,6,12,694,-19.11228265,33.48334844
16/11/2016,Province1,District1,Ward2,Village3,6,yes,no,7,no,no,no,no,6,grass,muddaub,earth,no,1,1,no,1,yes,yes,1,no,no,yes,no,no,never,,1,no,,abt_half,yes,no,,yes,no,1,2,6,12,718,-19.11220496,33.48344521
16/11/2016,Province1,District1,Ward2,Village3,11,yes,no,30,yes,no,yes,no,5,grass,muddaub,cement,no,1,1,no,1,no,,,,,,,,,1,,,,,no,yes,,no,no,1,3,5,12,709,-19.11221446,33.48338443
16/11/2016,Province1,District1,Ward2,Village3,15,yes,no,15,no,no,no,no,11,mabatisloping,burntbricks,cement,yes,1,3,yes,1,yes,yes,15,no,no,no,,no,never,,1,no,,less_half,no,no,,yes,no,3,3,11,10,694,-19.11223637,33.48335287
16/11/2016,Province1,District1,Ward2,Village3,16,yes,yes,16,yes,yes,yes,yes,8,mabatisloping,burntbricks,cement,no,2,3,no,3,yes,yes,16,yes,no,yes,no,no,frequently,,3,no,,more_half,no,no,,yes,no,2,2,8,10,687,-19.11216571,33.48343865
16/11/2016,Province1,District1,Ward2,Village3,10,no,yes,15,yes,no,yes,no,7,grass,muddaub,earth,no,3,1,no,1,yes,yes,10,yes,no,no,,no,never,,1,no,,more_half,no,no,,yes,no,1,2,7,9,681,-19.11220247,33.48335527
16/11/2016,Province1,District1,Ward2,Village3,23,yes,no,23,yes,no,yes,no,9,grass,muddaub,earth,no,2,2,no,1,no,,,,,,,,,1,,,,,no,no,,yes,no,1,2,9,11,702,-19.11228974,33.48333393
16/11/2016,Province1,District1,Ward2,Village3,23,yes,no,23,yes,yes,yes,yes,12,mabatisloping,burntbricks,cement,no,4,2,no,2,yes,yes,23,yes,no,yes,no,no,never,,2,no,,more_half,no,no,,yes,no,2,3,12,10,689,-19.11217264,33.48341837
16/11/2016,Province1,District1,Ward2,Village3,20,yes,no,27,yes,yes,yes,yes,4,grass,burntbricks,earth,no,4,1,no,2,yes,no,20,yes,no,no,,no,never,,2,no,,less_half,no,no,,no,no,1,2,4,10,695,-19.11227947,33.48338576
16/11/2016,Province1,District1,Ward2,Village3,35,yes,no,45,yes,yes,yes,yes,11,mabatisloping,burntbricks,earth,no,5,3,no,3,yes,no,35,yes,no,no,,no,never,,3,no,,more_half,no,no,,no,no,3,2,11,11,723,-19.1121758,33.48332076
16/11/2016,Province1,District1,Ward2,Village3,60,no,no,60,yes,yes,yes,yes,2,grass,muddaub,earth,no,1,3,yes,2,no,,,,,,,,,2,,,,,no,no,,no,no,3,2,2,13,683,-19.1123395,33.48333251
16/11/2016,Province1,District2,Ward2,Village3,12,yes,no,15,yes,yes,yes,yes,8,grass,burntbricks,earth,no,3,2,no,3,yes,yes,12,yes,no,no,,no,never,,3,no,,more_half,yes,yes,,yes,no,4,2,8,11,694,-19.11225763,33.48341208
16/11/2016,Province1,District1,Ward2,Village3,14,yes,no,14,no,yes,yes,yes,10,grass,muddaub,earth,no,4,1,no,2,yes,yes,13,yes,no,yes,yes,no,more_once,,2,no,,more_half,yes,no,,yes,no,3,3,10,13,712,-19.11218035,33.48341635
16/11/2016,Province1,District1,Ward2,Village3,5,no,no,5,yes,no,no,no,5,grass,muddaub,earth,no,3,1,no,2,no,,,,,,,,,2,,,,,no,yes,,no,no,1,3,5,18,719,-19.11216869,33.48339699
16/11/2016,Province1,District1,Ward2,Village3,1,yes,no,10,yes,yes,no,yes,4,grass,muddaub,earth,no,1,1,yes,1,no,,,,,,,,,1,,,,,no,yes,,no,no,1,3,4,25,702,-19.11220024,33.4833903
16/11/2016,Province1,District1,Ward2,Village3,1,no,no,1,no,no,no,no,6,grass,muddaub,earth,no,2,1,no,2,no,,,,,,,,,2,,,,,no,no,,yes,no,1,3,6,9,704,-19.1121962,33.48339576
16/11/2016,Province1,District1,Ward2,Village3,20,no,no,20,no,no,no,no,8,mabatisloping,burntbricks,earth,no,2,3,no,2,yes,yes,20,yes,no,no,,no,once,,2,no,,abt_half,no,no,,yes,no,3,3,8,39,706,-19.11221474,33.48341209
16/11/2016,Province1,District1,Ward2,Village3,16,yes,no,37,yes,no,no,no,10,mabatipitched,burntbricks,cement,yes,5,3,yes,1,yes,yes,10,no,no,yes,no,no,frequently,,1,no,,more_half,yes,no,,yes,no,4,3,10,8,702,-19.1121722,33.48339142
16/11/2016,Province1,District1,Ward2,Village3,9,yes,no,31,yes,no,yes,no,5,mabatipitched,burntbricks,cement,yes,1,2,no,1,yes,yes,9,yes,no,no,,no,more_once,,1,no,,more_half,yes,yes,,yes,no,4,3,5,11,717,-19.11209398,33.48338805
16/11/2016,Province1,District1,Ward2,Village3,21,yes,no,52,yes,yes,no,no,8,mabatipitched,burntbricks,earth,no,3,3,no,3,yes,yes,21,yes,no,no,,no,more_once,,3,no,,more_half,no,no,,yes,no,3,3,8,10,710,-19.11214985,33.4834782
16/11/2016,Province1,District1,Ward2,Village3,12,yes,no,12,no,no,no,no,4,grass,muddaub,earth,no,2,1,no,1,yes,yes,12,yes,no,no,,no,more_once,,1,no,,more_half,no,no,,yes,no,1,3,4,8,708,-19.11216693,33.48340465
16/11/2016,Province1,District1,Ward2,Village3,20,yes,no,25,no,yes,no,no,8,mabatipitched,burntbricks,earth,no,2,2,yes,3,yes,yes,20,yes,no,no,,no,more_once,,3,no,,more_half,no,yes,,no,no,4,2,8,8,707,-19.11217415,33.48341471
18/11/2016,Province1,District1,Ward2,Village1,12,yes,no,14,yes,yes,yes,yes,6,grass,burntbricks,earth,no,1,1,no,2,yes,yes,1,yes,no,yes,no,no,more_once,,2,no,,more_half,no,yes,,no,no,3,2,6,4,696,-19.11220603,33.48332601
16/11/2016,Province1,District1,Ward2,Village3,10,yes,no,18,no,no,no,no,4,grass,burntbricks,earth,no,3,8,no,1,no,,,,,,,,,1,,,,,no,no,,no,no,1,2,4,8,676,-19.11221396,33.48341359
23/11/2016,Province1,District1,Ward2,Village1,2,no,yes,25,no,no,no,no,5,mabatisloping,burntbricks,earth,no,1,2,yes,1,yes,yes,2,yes,no,no,,no,never,,1,no,,abt_half,no,yes,,yes,no,5,3,5,2099.999,0,-19.1041288,33.4777622
24/11/2016,Province1,District1,Ward2,Village1,15,yes,no,16,yes,no,yes,no,10,grass,burntbricks,cement,no,3,1,no,2,yes,yes,16,yes,no,yes,no,no,once,,2,no,,abt_half,no,no,,yes,yes,3,3,10,11,702,-19.1121034,33.48344669
24/11/2016,Province1,District1,Ward2,Village1,41,no,no,41,yes,yes,yes,yes,5,grass,burntbricks,earth,no,1,1,no,1,no,,,,,,,,,1,,,,,no,yes,,yes,no,1,2,5,12,691,-19.11223572,33.48345393
24/11/2016,Province1,District1,Ward2,Village2,5,no,no,4,no,no,no,no,4,grass,burntbricks,earth,no,2,1,no,2,no,,,,,,,,,2,,,,,yes,no,,yes,no,1,2,4,13,713,-19.11220708,33.48342364
25/11/2016,Province1,District1,Ward2,Village1,20,yes,no,79,yes,yes,yes,no,5,mabatisloping,burntbricks,earth,no,1,2,yes,3,yes,yes,20,yes,no,yes,yes,no,frequently,,3,no,,abt_half,yes,yes,,no,no,3,3,5,50,714,-19.1123581,33.48355586
25/11/2016,Province1,District1,Ward2,Village2,11,yes,no,13,no,no,no,no,10,grass,sunbricks,earth,no,2,1,no,2,yes,yes,11,no,no,no,,no,more_once,,2,no,,more_half,yes,no,,yes,no,2,3,10,9,713,-19.1120537,33.48349493
25/11/2016,Province1,District1,Ward2,Village1,4,no,no,50,yes,yes,yes,yes,7,grass,muddaub,earth,no,1,1,yes,2,yes,yes,4,yes,no,no,,no,never,,2,no,,abt_half,no,yes,,yes,no,3,3,7,4,701,-19.11204921,33.48346659
25/11/2016,Province1,District1,Ward2,Village2,20,yes,no,25,yes,no,yes,no,11,mabatipitched,sunbricks,earth,yes,4,2,yes,1,yes,yes,23,yes,no,yes,no,no,more_once,,1,no,,more_half,no,no,,yes,no,3,3,11,5,701,-19.11207501,33.48351086
25/11/2016,Province1,District1,Ward2,Village2,20,no,no,21,no,no,no,no,7,mabatipitched,muddaub,earth,no,2,3,yes,1,yes,yes,20,yes,no,no,,no,more_once,,1,no,,more_half,no,no,,yes,no,2,3,7,4,694,-19.11204151,33.48345447
28/11/2016,Province1,District1,Ward1,Village2,24,no,no,24,yes,no,yes,no,7,grass,muddaub,earth,no,1,1,no,1,yes,yes,21,yes,no,no,,no,more_once,,1,no,,more_half,no,no,,no,no,2,3,7,10,690,-19.11232028,33.48346266
28/11/2016,Province1,District1,Ward2,Village2,1,yes,no,43,yes,no,no,yes,5,grass,muddaub,earth,no,3,2,yes,2,yes,yes,24,yes,no,yes,no,no,more_once,,2,no,,more_half,no,no,,yes,no,4,3,5,13,691,-19.1122345,33.48349248
28/11/2016,Province1,District1,Ward2,Village2,7,yes,no,48,yes,yes,no,no,5,grass,burntbricks,earth,no,3,1,no,3,yes,yes,5,yes,no,no,,no,never,,3,no,,more_half,yes,no,,no,no,3,2,5,9,706,-19.11220559,33.48342104
28/11/2016,Province1,District1,Ward2,Village2,21,yes,no,49,yes,yes,yes,yes,7,mabatisloping,burntbricks,earth,no,2,2,no,2,yes,yes,21,yes,no,yes,no,no,more_once,,2,no,,more_half,no,no,,yes,no,3,3,7,10,694,-19.11220357,33.48340018
28/11/2016,Province1,District1,Ward2,Village2,11,no,yes,19,yes,yes,no,no,5,mabatisloping,burntbricks,cement,yes,1,2,no,2,yes,yes,11,yes,no,no,,no,more_once,,2,no,,more_half,yes,no,,yes,yes,3,2,5,11,714,-19.11218716,33.4833828
28/11/2016,Province1,District1,Ward2,Village2,11,no,no,49,no,no,no,no,3,grass,burntbricks,earth,no,1,1,no,2,yes,yes,11,yes,no,no,,no,never,,2,no,,less_half,yes,no,,yes,no,1,3,3,7,716,-19.11212338,33.48338774
21/11/2016,Province1,District1,Ward2,Village2,6,yes,no,6,yes,yes,yes,yes,4,grass,muddaub,earth,no,1,2,no,2,no,,,,,,,,,2,,,,,no,yes,,yes,no,2,2,4,10,685,-19.11217226,33.48338504
17/11/2016,Province1,District1,Ward2,Village2,12,yes,no,12,no,no,no,no,12,mabatisloping,burntbricks,cement,no,2,4,yes,2,yes,yes,9,yes,no,yes,no,no,more_once,,2,no,,more_half,no,yes,,yes,no,3,3,12,5,705,-19.11218863,33.48340466
26/04/2017,Province1,District1,Ward2,Village1,24,yes,no,24,yes,yes,yes,yes,6,grass,muddaub,earth,no,2,1,no,3,yes,yes,4,yes,no,yes,yes,no,more_once,,3,no,,more_half,no,yes,,yes,no,3,2,6,5,716,-19.11221489,33.48347358
26/04/2017,Province1,District1,Ward2,Village1,6,yes,no,9,yes,no,no,no,7,mabatisloping,burntbricks,cement,no,2,2,no,3,yes,yes,4,yes,yes,yes,no,no,more_once,,3,no,,more_half,yes,no,,yes,no,3,3,7,4,714,-19.11219747,33.48341488
26/04/2017,Province1,District1,Ward2,Village1,22,yes,no,48,yes,yes,yes,yes,17,mabatipitched,burntbricks,cement,no,5,2,no,6,yes,yes,22,yes,no,yes,yes,no,more_once,,6,no,,more_half,no,no,,yes,no,4,3,17,9,702,-19.11220193,33.48341762
27/04/2017,Province1,District1,Ward2,Village1,17,yes,no,22,no,no,no,no,5,mabatisloping,burntbricks,earth,no,2,1,no,2,yes,yes,17,yes,no,yes,no,no,never,,2,no,,abt_half,no,no,,no,no,2,2,5,33,693,-19.11231638,33.48349754
27/04/2017,Province1,District1,Ward2,Village1,12,yes,no,40,yes,yes,yes,yes,7,grass,sunbricks,earth,no,3,1,no,3,yes,yes,12,yes,no,no,,no,never,,3,no,,abt_half,yes,yes,,yes,no,2,2,7,10,697,-19.11235114,33.48358508
27/04/2017,Province1,District1,Ward2,Village2,10,no,no,10,yes,yes,no,yes,5,mabatisloping,burntbricks,cement,yes,2,2,yes,2,yes,yes,10,no,no,no,,no,never,,2,no,,less_half,no,yes,,no,no,3,3,5,13,710,-19.11231667,33.48348329
27/04/2017,Province1,District1,Ward2,Village2,10,no,no,4,yes,yes,no,no,3,grass,muddaub,earth,no,1,1,no,2,yes,yes,10,yes,no,no,,no,never,,2,no,,abt_half,no,yes,,no,yes,1,3,3,11,702,-19.11223501,33.48341767
27/04/2017,Province1,District1,Ward2,Village1,50,no,no,96,yes,yes,yes,yes,6,mabatisloping,sunbricks,earth,no,2,1,no,2,yes,yes,10,yes,no,no,,no,never,,2,no,,less_half,yes,no,,yes,no,5,3,6,9,712,-19.11219049,33.48337002
28/04/2017,Province1,District1,Ward2,Village1,15,yes,no,15,no,no,no,no,12,mabatisloping,burntbricks,earth,no,3,2,no,2,yes,yes,2,yes,no,yes,yes,no,frequently,,2,no,,less_half,no,yes,,no,no,2,3,12,11,691,-19.04413333,33.40388996
28/04/2017,Province1,District1,Ward2,Village1,20,no,no,48,yes,no,yes,no,6,mabatipitched,burntbricks,earth,no,2,1,no,2,yes,yes,20,yes,no,no,,no,more_once,,2,no,,abt_half,no,no,,no,no,2,2,6,11,723,-19.04402591,33.40398184
28/04/2017,Province1,District1,Ward2,Village1,12,no,no,12,no,no,no,no,5,mabatipitched,muddaub,earth,no,1,1,no,1,yes,yes,12,yes,no,no,,no,more_once,,1,no,,more_half,no,yes,,yes,no,1,3,5,6,689,-19.04415001,33.40390046
28/04/2017,Province1,District1,Ward2,Village1,35,no,no,52,yes,no,yes,no,14,grass,sunbricks,cement,no,4,1,yes,4,yes,yes,16,yes,no,yes,no,no,never,,4,no,,abt_half,no,no,,yes,no,4,3,14,9,711,-19.11225606,33.4833734
28/04/2017,Province1,District1,Ward2,Village1,20,yes,no,40,yes,no,yes,no,6,mabatisloping,sunbricks,earth,no,2,1,no,2,yes,yes,1,yes,no,yes,yes,no,frequently,,2,no,,more_half,no,yes,,yes,yes,2,3,6,11,735,-19.11221203,33.48350526
30/04/2017,Province1,District1,Ward2,Village2,22,yes,no,22,no,no,no,no,15,mabatisloping,sunbricks,cement,yes,4,5,yes,5,yes,yes,21,yes,no,no,,no,never,,5,no,,more_half,yes,no,,yes,no,2,3,15,5,709,-19.11220965,33.48340866
3/5/17,Province1,District1,Ward2,Village2,12,yes,no,12,yes,no,yes,no,4,grass,sunbricks,earth,no,1,1,yes,3,no,,,,,,,,,3,,,,,no,no,,yes,no,3,3,4,10,699,-19.11222402,33.48338036
3/5/17,Province1,District1,Ward2,Village1,22,no,no,22,yes,yes,yes,yes,6,mabatisloping,sunbricks,cement,no,2,3,yes,3,yes,yes,22,yes,no,no,,no,never,,3,no,,abt_half,no,no,,yes,no,3,2,6,9,704,-19.11219756,33.48339714
